;;;;;
��������;�������;��������;������� ��������;����������;����
�������� Klipsch R-12SW;Klipsch R-12SW;;;10;
�������� Klipsch RP-110SW;Klipsch RP-110SW;;;;
�������� Klipsch RP-112SW;Klipsch RP-112SW;;;10;
�������� Klipsch RP-115SW;Klipsch RP-115SW;;;;
�������� Klipsch SW-110;Klipsch SW-110;;;10;
�������� Klipsch SW-112;Klipsch SW-112;;;;
�������� Klipsch SW-115;Klipsch SW-115;;;10;
�������� Klipsch SW-310;Klipsch SW-310;;;;
�������� Klipsch SW-350;Klipsch SW-350;;;10;
�������� Klipsch SW-450;Klipsch SW-450;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
;;;;;
;;;;10;
